app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
│ ├── UNMET DEPENDENCY ava@^2.0.0
│ ├── UNMET DEPENDENCY coveralls@^3.0.3
│ ├── UNMET DEPENDENCY nyc@^15.0.0
│ ├── UNMET DEPENDENCY tsd@^0.11.0
│ └── UNMET DEPENDENCY xo@^0.26.0
├─┬ @babel/code-frame@7.27.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/code-frame
│ ├── UNMET DEPENDENCY @babel/helper-validator-identifier@^7.27.1
│ ├── UNMET DEPENDENCY import-meta-resolve@^4.1.0
│ ├── UNMET DEPENDENCY js-tokens@^4.0.0
│ ├── UNMET DEPENDENCY picocolors@^1.1.1
│ └── UNMET DEPENDENCY strip-ansi@^4.0.0
├─┬ @babel/generator@7.28.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/generator
│ ├── UNMET DEPENDENCY @babel/core@^7.28.0
│ ├── UNMET DEPENDENCY @babel/helper-fixtures@^7.28.0
│ ├── UNMET DEPENDENCY @babel/parser@^7.28.0
│ ├── UNMET DEPENDENCY @babel/plugin-transform-typescript@^7.28.0
│ ├── UNMET DEPENDENCY @babel/types@^7.28.0
│ ├── UNMET DEPENDENCY @jridgewell/gen-mapping@^0.3.12
│ ├── UNMET DEPENDENCY @jridgewell/sourcemap-codec@^1.5.3
│ ├── UNMET DEPENDENCY @jridgewell/trace-mapping@^0.3.28
│ ├── UNMET DEPENDENCY @types/jsesc@^2.5.0
│ ├── UNMET DEPENDENCY charcodes@^0.2.0
│ └── UNMET DEPENDENCY jsesc@^3.0.2
├─┬ @babel/helper-globals@7.28.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/helper-globals
│ └── UNMET DEPENDENCY globals@^16.1.0
├─┬ @babel/helper-module-imports@7.27.1 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@babel/helper-module-imports
│ ├── UNMET DEPENDENCY @babel/core@^7.27.1
